name,path,size,file_or_dir,parent
.git,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
.idea,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
Homework1,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
Homework2,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
Homework3,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
Homework4,C:\PythonHomeWork_T,0,DIR,C:\PythonHomeWork_T
Homework5,C:\PythonHomeWork_T,0,DIR,C:\PythonHomeWork_T
Homework6,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
Homework7,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
seminar3,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
seminar4,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
seminar5,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
seminar6,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
seminar7,C:\PythonHomeWork_T,147456,DIR,C:\PythonHomeWork_T
seminar8,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
seminar9,C:\PythonHomeWork_T,73728,DIR,C:\PythonHomeWork_T
hooks,C:\PythonHomeWork_T\.git,73728,DIR,C:\PythonHomeWork_T\.git
info,C:\PythonHomeWork_T\.git,0,DIR,C:\PythonHomeWork_T\.git
logs,C:\PythonHomeWork_T\.git,0,DIR,C:\PythonHomeWork_T\.git
objects,C:\PythonHomeWork_T\.git,147456,DIR,C:\PythonHomeWork_T\.git
refs,C:\PythonHomeWork_T\.git,0,DIR,C:\PythonHomeWork_T\.git
COMMIT_EDITMSG,C:\PythonHomeWork_T\.git,4,FILE,C:\PythonHomeWork_T\.git
config,C:\PythonHomeWork_T\.git,310,FILE,C:\PythonHomeWork_T\.git
description,C:\PythonHomeWork_T\.git,73,FILE,C:\PythonHomeWork_T\.git
HEAD,C:\PythonHomeWork_T\.git,21,FILE,C:\PythonHomeWork_T\.git
index,C:\PythonHomeWork_T\.git,3793,FILE,C:\PythonHomeWork_T\.git
applypatch-msg.sample,C:\PythonHomeWork_T\.git\hooks,478,FILE,C:\PythonHomeWork_T\.git\hooks
commit-msg.sample,C:\PythonHomeWork_T\.git\hooks,896,FILE,C:\PythonHomeWork_T\.git\hooks
fsmonitor-watchman.sample,C:\PythonHomeWork_T\.git\hooks,4726,FILE,C:\PythonHomeWork_T\.git\hooks
post-update.sample,C:\PythonHomeWork_T\.git\hooks,189,FILE,C:\PythonHomeWork_T\.git\hooks
pre-applypatch.sample,C:\PythonHomeWork_T\.git\hooks,424,FILE,C:\PythonHomeWork_T\.git\hooks
pre-commit.sample,C:\PythonHomeWork_T\.git\hooks,1643,FILE,C:\PythonHomeWork_T\.git\hooks
pre-merge-commit.sample,C:\PythonHomeWork_T\.git\hooks,416,FILE,C:\PythonHomeWork_T\.git\hooks
pre-push.sample,C:\PythonHomeWork_T\.git\hooks,1374,FILE,C:\PythonHomeWork_T\.git\hooks
pre-rebase.sample,C:\PythonHomeWork_T\.git\hooks,4898,FILE,C:\PythonHomeWork_T\.git\hooks
pre-receive.sample,C:\PythonHomeWork_T\.git\hooks,544,FILE,C:\PythonHomeWork_T\.git\hooks
prepare-commit-msg.sample,C:\PythonHomeWork_T\.git\hooks,1492,FILE,C:\PythonHomeWork_T\.git\hooks
push-to-checkout.sample,C:\PythonHomeWork_T\.git\hooks,2783,FILE,C:\PythonHomeWork_T\.git\hooks
update.sample,C:\PythonHomeWork_T\.git\hooks,3650,FILE,C:\PythonHomeWork_T\.git\hooks
exclude,C:\PythonHomeWork_T\.git\info,240,FILE,C:\PythonHomeWork_T\.git\info
refs,C:\PythonHomeWork_T\.git\logs,0,DIR,C:\PythonHomeWork_T\.git\logs
HEAD,C:\PythonHomeWork_T\.git\logs,1808,FILE,C:\PythonHomeWork_T\.git\logs
heads,C:\PythonHomeWork_T\.git\logs\refs,0,DIR,C:\PythonHomeWork_T\.git\logs\refs
remotes,C:\PythonHomeWork_T\.git\logs\refs,0,DIR,C:\PythonHomeWork_T\.git\logs\refs
main,C:\PythonHomeWork_T\.git\logs\refs\heads,1624,FILE,C:\PythonHomeWork_T\.git\logs\refs\heads
origin,C:\PythonHomeWork_T\.git\logs\refs\remotes,0,DIR,C:\PythonHomeWork_T\.git\logs\refs\remotes
main,C:\PythonHomeWork_T\.git\logs\refs\remotes\origin,1460,FILE,C:\PythonHomeWork_T\.git\logs\refs\remotes\origin
01,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
02,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
03,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
17,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
1c,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
1d,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
21,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
22,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
25,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
30,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
39,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
3b,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
40,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
42,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
48,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
4d,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
4f,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
50,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
57,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
65,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
67,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
68,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
70,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
75,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
79,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
7b,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
80,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
85,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
8b,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
8d,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
8e,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
90,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
93,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
99,C:\PythonHomeWork_T\.git\objects,73728,DIR,C:\PythonHomeWork_T\.git\objects
9a,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
9f,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
a0,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
a5,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
a7,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
ac,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
ae,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
b6,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
bb,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
c0,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
c6,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
ce,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
d2,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
db,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
de,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
e3,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
e4,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
e5,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
e6,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
ee,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
f0,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
f2,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
f6,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
f9,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
info,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
pack,C:\PythonHomeWork_T\.git\objects,0,DIR,C:\PythonHomeWork_T\.git\objects
312859bd69c0f5fc447db0069458a9b1371027,C:\PythonHomeWork_T\.git\objects\01,153,FILE,C:\PythonHomeWork_T\.git\objects\01
a64826e2211b75fb07bdc1c1306e7171736a14,C:\PythonHomeWork_T\.git\objects\01,617,FILE,C:\PythonHomeWork_T\.git\objects\01
36398b77fec18c8959f9ff8ea98c39799a0d46,C:\PythonHomeWork_T\.git\objects\02,701,FILE,C:\PythonHomeWork_T\.git\objects\02
920cbf2c89b42fea43e2049f8b7821b7953f59,C:\PythonHomeWork_T\.git\objects\02,154,FILE,C:\PythonHomeWork_T\.git\objects\02
d3ecc76b344c262abe6bd933423b38b59a4467,C:\PythonHomeWork_T\.git\objects\03,228,FILE,C:\PythonHomeWork_T\.git\objects\03
b1d499e062fee00cf6d4c946ad3042f3539ef8,C:\PythonHomeWork_T\.git\objects\17,45,FILE,C:\PythonHomeWork_T\.git\objects\17
f556b5a6525de6e5b31f3eefcf48ad7cec7a13,C:\PythonHomeWork_T\.git\objects\1c,38,FILE,C:\PythonHomeWork_T\.git\objects\1c
673c6d7e63ae2c33eb140bfc0e041e0174530e,C:\PythonHomeWork_T\.git\objects\1d,327,FILE,C:\PythonHomeWork_T\.git\objects\1d
1139200bf1a5a1365e220ae507a9e956d5173a,C:\PythonHomeWork_T\.git\objects\21,1014,FILE,C:\PythonHomeWork_T\.git\objects\21
d3e6d40dc491f83ccf81394c0e5510e306cb10,C:\PythonHomeWork_T\.git\objects\21,708,FILE,C:\PythonHomeWork_T\.git\objects\21
4559cf549235f4b072fd79e2dc7b098aa42ce9,C:\PythonHomeWork_T\.git\objects\22,79,FILE,C:\PythonHomeWork_T\.git\objects\22
a1ad5f731e26b04db95280f80b561818218232,C:\PythonHomeWork_T\.git\objects\25,1503,FILE,C:\PythonHomeWork_T\.git\objects\25
6eb9da0715855df0aaff236cf06b1ff53d9cc5,C:\PythonHomeWork_T\.git\objects\30,1104,FILE,C:\PythonHomeWork_T\.git\objects\30
0e5a64c8c56c21fe0972d206f5e2520a269eea,C:\PythonHomeWork_T\.git\objects\39,531,FILE,C:\PythonHomeWork_T\.git\objects\39
062b0fb54bbd480be61ecc6ea516652085b1b0,C:\PythonHomeWork_T\.git\objects\3b,519,FILE,C:\PythonHomeWork_T\.git\objects\3b
b490f4240a5f3b9eefec1ce6f87a6a862e606c,C:\PythonHomeWork_T\.git\objects\40,50,FILE,C:\PythonHomeWork_T\.git\objects\40
c9e346ec054ae6330347471a07172e7213e1b0,C:\PythonHomeWork_T\.git\objects\42,309,FILE,C:\PythonHomeWork_T\.git\objects\42
854eef391aa69a064814dc40fa90e33c53c1bc,C:\PythonHomeWork_T\.git\objects\48,72,FILE,C:\PythonHomeWork_T\.git\objects\48
b70daab7ff72d10353e72406e7c907d3543677,C:\PythonHomeWork_T\.git\objects\4d,563,FILE,C:\PythonHomeWork_T\.git\objects\4d
92ca174e09ca391c4a509a5f54b7cace9a7f2e,C:\PythonHomeWork_T\.git\objects\4f,153,FILE,C:\PythonHomeWork_T\.git\objects\4f
7c6895c6628cf97f6f164ceebbbd31600396ae,C:\PythonHomeWork_T\.git\objects\50,182,FILE,C:\PythonHomeWork_T\.git\objects\50
87c43b735b61640ec1631ce7bd9e647ec59468,C:\PythonHomeWork_T\.git\objects\50,131,FILE,C:\PythonHomeWork_T\.git\objects\50
3205a5b3a39f0bc37d1eee6bdb9ea2e780f62e,C:\PythonHomeWork_T\.git\objects\57,107,FILE,C:\PythonHomeWork_T\.git\objects\57
c7ab625fd73d363bda6180e25ed4b723d3da6e,C:\PythonHomeWork_T\.git\objects\65,632,FILE,C:\PythonHomeWork_T\.git\objects\65
faecb7bbe58b944fda3b41313c0c96163d16dd,C:\PythonHomeWork_T\.git\objects\65,192,FILE,C:\PythonHomeWork_T\.git\objects\65
ce202e0e9fe28d286d96afa7e92aa844fbd36b,C:\PythonHomeWork_T\.git\objects\67,110,FILE,C:\PythonHomeWork_T\.git\objects\67
745c0e7cd9e0851f08416be3ed5e947b77059b,C:\PythonHomeWork_T\.git\objects\68,154,FILE,C:\PythonHomeWork_T\.git\objects\68
4ec029df9af035175462919cfd58258a349342,C:\PythonHomeWork_T\.git\objects\70,79,FILE,C:\PythonHomeWork_T\.git\objects\70
67af55ada85d6db845bc4e543a0e683b4913db,C:\PythonHomeWork_T\.git\objects\75,415,FILE,C:\PythonHomeWork_T\.git\objects\75
b3b54b9ffdbe429b9bf1b4cb31f1664aeeb29a,C:\PythonHomeWork_T\.git\objects\79,1068,FILE,C:\PythonHomeWork_T\.git\objects\79
2ff21c22c2c39da6a6748e057262e57a275e92,C:\PythonHomeWork_T\.git\objects\7b,551,FILE,C:\PythonHomeWork_T\.git\objects\7b
d27559fb45891ae1929146f51f65dc10ebde66,C:\PythonHomeWork_T\.git\objects\80,306,FILE,C:\PythonHomeWork_T\.git\objects\80
9ab07842a297c18efa5c52c9b5edc1c2552f67,C:\PythonHomeWork_T\.git\objects\85,838,FILE,C:\PythonHomeWork_T\.git\objects\85
a1a59e1a4675e93f7a1f319f26f4d33f3471b9,C:\PythonHomeWork_T\.git\objects\85,80,FILE,C:\PythonHomeWork_T\.git\objects\85
7e5971a4a3ea0ed3ab23238a5869a9db6c0165,C:\PythonHomeWork_T\.git\objects\8b,242,FILE,C:\PythonHomeWork_T\.git\objects\8b
eb2684c6de0993c5535fddb2c5f941863c4adb,C:\PythonHomeWork_T\.git\objects\8d,303,FILE,C:\PythonHomeWork_T\.git\objects\8d
633731f6c6ad111f649f5408f0cd5e6a5b96dd,C:\PythonHomeWork_T\.git\objects\8e,153,FILE,C:\PythonHomeWork_T\.git\objects\8e
6af1168a2e0ab2cd7922ab5fc7027a2675c1be,C:\PythonHomeWork_T\.git\objects\90,593,FILE,C:\PythonHomeWork_T\.git\objects\90
42c1cdc01d6f87cb8ea0a6033bc44d68f3d823,C:\PythonHomeWork_T\.git\objects\93,106,FILE,C:\PythonHomeWork_T\.git\objects\93
668c30768b4f09f3122f5e3011336f21fc3052,C:\PythonHomeWork_T\.git\objects\99,581,FILE,C:\PythonHomeWork_T\.git\objects\99
a8530eee2ec00cd8b803f7a965c555b31511b5,C:\PythonHomeWork_T\.git\objects\99,207,FILE,C:\PythonHomeWork_T\.git\objects\99
af977f6486b6f52608e2049540c5a41a46ba33,C:\PythonHomeWork_T\.git\objects\99,793,FILE,C:\PythonHomeWork_T\.git\objects\99
8e7e4745da2a781e211be6ea30fd23c748d0f3,C:\PythonHomeWork_T\.git\objects\9a,124,FILE,C:\PythonHomeWork_T\.git\objects\9a
06f8501ccab0539874c8db17531796b27ea134,C:\PythonHomeWork_T\.git\objects\9f,749,FILE,C:\PythonHomeWork_T\.git\objects\9f
f58b8857b76b033065b6c0a9f741918997480c,C:\PythonHomeWork_T\.git\objects\9f,1507,FILE,C:\PythonHomeWork_T\.git\objects\9f
8fda077b4b92a3dc80bf2c28c339bb13b9257e,C:\PythonHomeWork_T\.git\objects\a0,852,FILE,C:\PythonHomeWork_T\.git\objects\a0
