name,path,size,file_or_dir,parent
5a0293b61a8a4335e8a386330779d040e789d7,C:\PythonHomeWork_T\.git\objects\a5,369,FILE,C:\PythonHomeWork_T\.git\objects\a5
6bf5ba6c7a6aa51389b1faacc45bd36f9e07bb,C:\PythonHomeWork_T\.git\objects\a5,153,FILE,C:\PythonHomeWork_T\.git\objects\a5
94fb72e4b4e9fb277ca53531a91667e2b34460,C:\PythonHomeWork_T\.git\objects\a7,386,FILE,C:\PythonHomeWork_T\.git\objects\a7
2ff826d3737b8da30b496fe2d606ade0a0ce15,C:\PythonHomeWork_T\.git\objects\ac,256,FILE,C:\PythonHomeWork_T\.git\objects\ac
3fa4cbd2a5799cf5365d1110a056fc741b64e2,C:\PythonHomeWork_T\.git\objects\ae,642,FILE,C:\PythonHomeWork_T\.git\objects\ae
27298b4f52b6adafc8341da2ff81689dfbd054,C:\PythonHomeWork_T\.git\objects\b6,102,FILE,C:\PythonHomeWork_T\.git\objects\b6
c1c45c95e04d2287d6822b226ef4717224d893,C:\PythonHomeWork_T\.git\objects\bb,522,FILE,C:\PythonHomeWork_T\.git\objects\bb
f24ca1c96e48e396744f1e6c872b1cbbac1025,C:\PythonHomeWork_T\.git\objects\bb,153,FILE,C:\PythonHomeWork_T\.git\objects\bb
8d2b3939f303ca8f157307a1ac77140c9476be,C:\PythonHomeWork_T\.git\objects\c0,154,FILE,C:\PythonHomeWork_T\.git\objects\c0
9069ef6f0ddb8bae7eb3111c7ed96313a316b9,C:\PythonHomeWork_T\.git\objects\c6,393,FILE,C:\PythonHomeWork_T\.git\objects\c6
ad93ba037aaaf4c2a1d62e14d62f40b8d224d2,C:\PythonHomeWork_T\.git\objects\ce,490,FILE,C:\PythonHomeWork_T\.git\objects\ce
2ce11eca4dfae5f6400dd0574a544f2e65b984,C:\PythonHomeWork_T\.git\objects\d2,156,FILE,C:\PythonHomeWork_T\.git\objects\d2
3f61dc1221faf9b37d17faec776288c17421c7,C:\PythonHomeWork_T\.git\objects\db,267,FILE,C:\PythonHomeWork_T\.git\objects\db
edfd1c0e45ff4dae3449b69c9711600187ae17,C:\PythonHomeWork_T\.git\objects\db,163,FILE,C:\PythonHomeWork_T\.git\objects\db
505ba7b3e69aa671f4b57d500fcb60523d15c7,C:\PythonHomeWork_T\.git\objects\de,152,FILE,C:\PythonHomeWork_T\.git\objects\de
1299871882a73ce1def2f4e200d184fc65220b,C:\PythonHomeWork_T\.git\objects\e3,157,FILE,C:\PythonHomeWork_T\.git\objects\e3
25706e486067ee25bb15b9d6ae336a02ce3daa,C:\PythonHomeWork_T\.git\objects\e3,582,FILE,C:\PythonHomeWork_T\.git\objects\e3
17da09ef2de44b1b97d7500fe45e34794eebc8,C:\PythonHomeWork_T\.git\objects\e4,139,FILE,C:\PythonHomeWork_T\.git\objects\e4
cd6e054fcef712d9474bcbf1428c7d4ccab289,C:\PythonHomeWork_T\.git\objects\e5,137,FILE,C:\PythonHomeWork_T\.git\objects\e5
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,C:\PythonHomeWork_T\.git\objects\e6,15,FILE,C:\PythonHomeWork_T\.git\objects\e6
74f877b0303125defc9cbe5a134ad67155afae,C:\PythonHomeWork_T\.git\objects\ee,107,FILE,C:\PythonHomeWork_T\.git\objects\ee
27a6ca4a561c8d185247b27bfef2a9a07ce28f,C:\PythonHomeWork_T\.git\objects\f0,301,FILE,C:\PythonHomeWork_T\.git\objects\f0
8caf654fb6d1d517f50deb25af0c09e6dfdb95,C:\PythonHomeWork_T\.git\objects\f0,80,FILE,C:\PythonHomeWork_T\.git\objects\f0
4dca5a984a03406875beb3dcaf41a2d9abe9aa,C:\PythonHomeWork_T\.git\objects\f2,55,FILE,C:\PythonHomeWork_T\.git\objects\f2
8d126a735795da90448951d41fb7f1f32c8c1b,C:\PythonHomeWork_T\.git\objects\f2,80,FILE,C:\PythonHomeWork_T\.git\objects\f2
f8fcf47d75d5c934928e1545058ad8829d99a5,C:\PythonHomeWork_T\.git\objects\f6,51,FILE,C:\PythonHomeWork_T\.git\objects\f6
50cf77c3a6e5b69b8bd077def083c6a00d307c,C:\PythonHomeWork_T\.git\objects\f9,1654,FILE,C:\PythonHomeWork_T\.git\objects\f9
heads,C:\PythonHomeWork_T\.git\refs,0,DIR,C:\PythonHomeWork_T\.git\refs
remotes,C:\PythonHomeWork_T\.git\refs,0,DIR,C:\PythonHomeWork_T\.git\refs
tags,C:\PythonHomeWork_T\.git\refs,0,DIR,C:\PythonHomeWork_T\.git\refs
main,C:\PythonHomeWork_T\.git\refs\heads,41,FILE,C:\PythonHomeWork_T\.git\refs\heads
origin,C:\PythonHomeWork_T\.git\refs\remotes,0,DIR,C:\PythonHomeWork_T\.git\refs\remotes
main,C:\PythonHomeWork_T\.git\refs\remotes\origin,41,FILE,C:\PythonHomeWork_T\.git\refs\remotes\origin
inspectionProfiles,C:\PythonHomeWork_T\.idea,0,DIR,C:\PythonHomeWork_T\.idea
.gitignore,C:\PythonHomeWork_T\.idea,50,FILE,C:\PythonHomeWork_T\.idea
misc.xml,C:\PythonHomeWork_T\.idea,188,FILE,C:\PythonHomeWork_T\.idea
modules.xml,C:\PythonHomeWork_T\.idea,291,FILE,C:\PythonHomeWork_T\.idea
PythonHomeWork_T.iml,C:\PythonHomeWork_T\.idea,291,FILE,C:\PythonHomeWork_T\.idea
vcs.xml,C:\PythonHomeWork_T\.idea,185,FILE,C:\PythonHomeWork_T\.idea
workspace.xml,C:\PythonHomeWork_T\.idea,9375,FILE,C:\PythonHomeWork_T\.idea
profiles_settings.xml,C:\PythonHomeWork_T\.idea\inspectionProfiles,174,FILE,C:\PythonHomeWork_T\.idea\inspectionProfiles
__pycache__,C:\PythonHomeWork_T\Homework1,73728,DIR,C:\PythonHomeWork_T\Homework1
hwtask1.py,C:\PythonHomeWork_T\Homework1,1669,FILE,C:\PythonHomeWork_T\Homework1
hwtask2.py,C:\PythonHomeWork_T\Homework1,1191,FILE,C:\PythonHomeWork_T\Homework1
main.py,C:\PythonHomeWork_T\Homework1,74,FILE,C:\PythonHomeWork_T\Homework1
task6.py,C:\PythonHomeWork_T\Homework1,1240,FILE,C:\PythonHomeWork_T\Homework1
task8.py,C:\PythonHomeWork_T\Homework1,301,FILE,C:\PythonHomeWork_T\Homework1
task9.py,C:\PythonHomeWork_T\Homework1,436,FILE,C:\PythonHomeWork_T\Homework1
hwtask1.cpython-38.pyc,C:\PythonHomeWork_T\Homework1\__pycache__,997,FILE,C:\PythonHomeWork_T\Homework1\__pycache__
hwtask2.cpython-38.pyc,C:\PythonHomeWork_T\Homework1\__pycache__,826,FILE,C:\PythonHomeWork_T\Homework1\__pycache__
task6.cpython-38.pyc,C:\PythonHomeWork_T\Homework1\__pycache__,712,FILE,C:\PythonHomeWork_T\Homework1\__pycache__
task8.cpython-38.pyc,C:\PythonHomeWork_T\Homework1\__pycache__,317,FILE,C:\PythonHomeWork_T\Homework1\__pycache__
task9.cpython-38.pyc,C:\PythonHomeWork_T\Homework1\__pycache__,416,FILE,C:\PythonHomeWork_T\Homework1\__pycache__
__pycache__,C:\PythonHomeWork_T\Homework2,73728,DIR,C:\PythonHomeWork_T\Homework2
hwtask1.py,C:\PythonHomeWork_T\Homework2,1287,FILE,C:\PythonHomeWork_T\Homework2
hwtask2.py,C:\PythonHomeWork_T\Homework2,1825,FILE,C:\PythonHomeWork_T\Homework2
main.py,C:\PythonHomeWork_T\Homework2,44,FILE,C:\PythonHomeWork_T\Homework2
task6.py,C:\PythonHomeWork_T\Homework2,4530,FILE,C:\PythonHomeWork_T\Homework2
hwtask1.cpython-38.pyc,C:\PythonHomeWork_T\Homework2\__pycache__,1013,FILE,C:\PythonHomeWork_T\Homework2\__pycache__
hwtask2.cpython-38.pyc,C:\PythonHomeWork_T\Homework2\__pycache__,1254,FILE,C:\PythonHomeWork_T\Homework2\__pycache__
task6.cpython-38.pyc,C:\PythonHomeWork_T\Homework2\__pycache__,3058,FILE,C:\PythonHomeWork_T\Homework2\__pycache__
hwtask1.py,C:\PythonHomeWork_T\Homework3,710,FILE,C:\PythonHomeWork_T\Homework3
hwtask2.py,C:\PythonHomeWork_T\Homework3,3328,FILE,C:\PythonHomeWork_T\Homework3
hwtask3.py,C:\PythonHomeWork_T\Homework3,1360,FILE,C:\PythonHomeWork_T\Homework3
task7.py,C:\PythonHomeWork_T\Homework3,1044,FILE,C:\PythonHomeWork_T\Homework3
task8.py,C:\PythonHomeWork_T\Homework3,2776,FILE,C:\PythonHomeWork_T\Homework3
hwtask1.py,C:\PythonHomeWork_T\Homework4,896,FILE,C:\PythonHomeWork_T\Homework4
hwtask2.py,C:\PythonHomeWork_T\Homework4,426,FILE,C:\PythonHomeWork_T\Homework4
hwtask3.py,C:\PythonHomeWork_T\Homework4,4337,FILE,C:\PythonHomeWork_T\Homework4
task8.py,C:\PythonHomeWork_T\Homework4,435,FILE,C:\PythonHomeWork_T\Homework4
hwtask1.py,C:\PythonHomeWork_T\Homework5,682,FILE,C:\PythonHomeWork_T\Homework5
hwtask2.py,C:\PythonHomeWork_T\Homework5,427,FILE,C:\PythonHomeWork_T\Homework5
hwtask3.py,C:\PythonHomeWork_T\Homework5,530,FILE,C:\PythonHomeWork_T\Homework5
file1.py,C:\PythonHomeWork_T\Homework6,114,FILE,C:\PythonHomeWork_T\Homework6
file2.py,C:\PythonHomeWork_T\Homework6,64,FILE,C:\PythonHomeWork_T\Homework6
hwtask1.py,C:\PythonHomeWork_T\Homework6,993,FILE,C:\PythonHomeWork_T\Homework6
hwtask2.py,C:\PythonHomeWork_T\Homework6,1756,FILE,C:\PythonHomeWork_T\Homework6
t1.py,C:\PythonHomeWork_T\Homework6,101,FILE,C:\PythonHomeWork_T\Homework6
t2.py,C:\PythonHomeWork_T\Homework6,756,FILE,C:\PythonHomeWork_T\Homework6
t3.py,C:\PythonHomeWork_T\Homework6,1605,FILE,C:\PythonHomeWork_T\Homework6
t6.py,C:\PythonHomeWork_T\Homework6,2266,FILE,C:\PythonHomeWork_T\Homework6
t7.py,C:\PythonHomeWork_T\Homework6,1768,FILE,C:\PythonHomeWork_T\Homework6
__init__.py,C:\PythonHomeWork_T\Homework6,54,FILE,C:\PythonHomeWork_T\Homework6
hwt1.py,C:\PythonHomeWork_T\Homework7,1276,FILE,C:\PythonHomeWork_T\Homework7
t1.py,C:\PythonHomeWork_T\Homework7,871,FILE,C:\PythonHomeWork_T\Homework7
t2.py,C:\PythonHomeWork_T\Homework7,990,FILE,C:\PythonHomeWork_T\Homework7
t3.py,C:\PythonHomeWork_T\Homework7,3304,FILE,C:\PythonHomeWork_T\Homework7
t4.py,C:\PythonHomeWork_T\Homework7,1557,FILE,C:\PythonHomeWork_T\Homework7
t5.py,C:\PythonHomeWork_T\Homework7,1413,FILE,C:\PythonHomeWork_T\Homework7
t6.py,C:\PythonHomeWork_T\Homework7,1221,FILE,C:\PythonHomeWork_T\Homework7
t7.py,C:\PythonHomeWork_T\Homework7,1108,FILE,C:\PythonHomeWork_T\Homework7
__init__.py,C:\PythonHomeWork_T\Homework7,46,FILE,C:\PythonHomeWork_T\Homework7
task.py,C:\PythonHomeWork_T\seminar3,777,FILE,C:\PythonHomeWork_T\seminar3
task2.py,C:\PythonHomeWork_T\seminar3,1049,FILE,C:\PythonHomeWork_T\seminar3
task3.py,C:\PythonHomeWork_T\seminar3,532,FILE,C:\PythonHomeWork_T\seminar3
task4.py,C:\PythonHomeWork_T\seminar3,415,FILE,C:\PythonHomeWork_T\seminar3
task5.py,C:\PythonHomeWork_T\seminar3,505,FILE,C:\PythonHomeWork_T\seminar3
task6.py,C:\PythonHomeWork_T\seminar3,787,FILE,C:\PythonHomeWork_T\seminar3
task1.py,C:\PythonHomeWork_T\seminar4,903,FILE,C:\PythonHomeWork_T\seminar4
task2.py,C:\PythonHomeWork_T\seminar4,585,FILE,C:\PythonHomeWork_T\seminar4
task3.py,C:\PythonHomeWork_T\seminar4,773,FILE,C:\PythonHomeWork_T\seminar4
task4.py,C:\PythonHomeWork_T\seminar4,822,FILE,C:\PythonHomeWork_T\seminar4
task5.py,C:\PythonHomeWork_T\seminar4,1014,FILE,C:\PythonHomeWork_T\seminar4
task6,C:\PythonHomeWork_T\seminar4,362,FILE,C:\PythonHomeWork_T\seminar4
task6.py,C:\PythonHomeWork_T\seminar4,697,FILE,C:\PythonHomeWork_T\seminar4
task7.py,C:\PythonHomeWork_T\seminar4,900,FILE,C:\PythonHomeWork_T\seminar4
task1.py,C:\PythonHomeWork_T\seminar5,80,FILE,C:\PythonHomeWork_T\seminar5
task2.py,C:\PythonHomeWork_T\seminar5,605,FILE,C:\PythonHomeWork_T\seminar5
task4.py,C:\PythonHomeWork_T\seminar5,148,FILE,C:\PythonHomeWork_T\seminar5
task5.py,C:\PythonHomeWork_T\seminar5,660,FILE,C:\PythonHomeWork_T\seminar5
task6.py,C:\PythonHomeWork_T\seminar5,250,FILE,C:\PythonHomeWork_T\seminar5
task7.py,C:\PythonHomeWork_T\seminar5,1100,FILE,C:\PythonHomeWork_T\seminar5
__pycache__,C:\PythonHomeWork_T\seminar6,0,DIR,C:\PythonHomeWork_T\seminar6
file1.py,C:\PythonHomeWork_T\seminar6,114,FILE,C:\PythonHomeWork_T\seminar6
file2.py,C:\PythonHomeWork_T\seminar6,64,FILE,C:\PythonHomeWork_T\seminar6
hwtask1.py,C:\PythonHomeWork_T\seminar6,993,FILE,C:\PythonHomeWork_T\seminar6
hwtask2.py,C:\PythonHomeWork_T\seminar6,1756,FILE,C:\PythonHomeWork_T\seminar6
t1.py,C:\PythonHomeWork_T\seminar6,101,FILE,C:\PythonHomeWork_T\seminar6
t2.py,C:\PythonHomeWork_T\seminar6,756,FILE,C:\PythonHomeWork_T\seminar6
t3.py,C:\PythonHomeWork_T\seminar6,1605,FILE,C:\PythonHomeWork_T\seminar6
t6.py,C:\PythonHomeWork_T\seminar6,2266,FILE,C:\PythonHomeWork_T\seminar6
t7.py,C:\PythonHomeWork_T\seminar6,1768,FILE,C:\PythonHomeWork_T\seminar6
__init__.py,C:\PythonHomeWork_T\seminar6,54,FILE,C:\PythonHomeWork_T\seminar6
file1.cpython-38.pyc,C:\PythonHomeWork_T\seminar6\__pycache__,321,FILE,C:\PythonHomeWork_T\seminar6\__pycache__
hwt1.py,C:\PythonHomeWork_T\seminar7,1276,FILE,C:\PythonHomeWork_T\seminar7
t1.py,C:\PythonHomeWork_T\seminar7,871,FILE,C:\PythonHomeWork_T\seminar7
t2.py,C:\PythonHomeWork_T\seminar7,990,FILE,C:\PythonHomeWork_T\seminar7
t3.py,C:\PythonHomeWork_T\seminar7,3304,FILE,C:\PythonHomeWork_T\seminar7
t4.py,C:\PythonHomeWork_T\seminar7,1557,FILE,C:\PythonHomeWork_T\seminar7
t5.py,C:\PythonHomeWork_T\seminar7,1413,FILE,C:\PythonHomeWork_T\seminar7
t6.py,C:\PythonHomeWork_T\seminar7,1221,FILE,C:\PythonHomeWork_T\seminar7
t7.py,C:\PythonHomeWork_T\seminar7,1108,FILE,C:\PythonHomeWork_T\seminar7
__init__.py,C:\PythonHomeWork_T\seminar7,46,FILE,C:\PythonHomeWork_T\seminar7
Hw1_json_file.json,C:\PythonHomeWork_T\seminar8,3227,FILE,C:\PythonHomeWork_T\seminar8
Hw1_pickle_file.pickle,C:\PythonHomeWork_T\seminar8,2168,FILE,C:\PythonHomeWork_T\seminar8
hwt1.py,C:\PythonHomeWork_T\seminar8,1597,FILE,C:\PythonHomeWork_T\seminar8
Hw_1_csv_file.csv,C:\PythonHomeWork_T\seminar8,1478,FILE,C:\PythonHomeWork_T\seminar8
my_csv.csv,C:\PythonHomeWork_T\seminar8,53,FILE,C:\PythonHomeWork_T\seminar8
new_json4.json,C:\PythonHomeWork_T\seminar8,433,FILE,C:\PythonHomeWork_T\seminar8
new_json4.pickle,C:\PythonHomeWork_T\seminar8,212,FILE,C:\PythonHomeWork_T\seminar8
s8t2.json,C:\PythonHomeWork_T\seminar8,149,FILE,C:\PythonHomeWork_T\seminar8
s8t2.pickle,C:\PythonHomeWork_T\seminar8,102,FILE,C:\PythonHomeWork_T\seminar8
t1.py,C:\PythonHomeWork_T\seminar8,930,FILE,C:\PythonHomeWork_T\seminar8
t2.py,C:\PythonHomeWork_T\seminar8,1754,FILE,C:\PythonHomeWork_T\seminar8
t3.py,C:\PythonHomeWork_T\seminar8,738,FILE,C:\PythonHomeWork_T\seminar8
t4.py,C:\PythonHomeWork_T\seminar8,1711,FILE,C:\PythonHomeWork_T\seminar8
t5.py,C:\PythonHomeWork_T\seminar8,1019,FILE,C:\PythonHomeWork_T\seminar8
t6.csv,C:\PythonHomeWork_T\seminar8,184,FILE,C:\PythonHomeWork_T\seminar8
t6.py,C:\PythonHomeWork_T\seminar8,1712,FILE,C:\PythonHomeWork_T\seminar8
t7.py,C:\PythonHomeWork_T\seminar8,601,FILE,C:\PythonHomeWork_T\seminar8
__init__.py,C:\PythonHomeWork_T\seminar8,51,FILE,C:\PythonHomeWork_T\seminar8
gess_number.json,C:\PythonHomeWork_T\seminar9,280,FILE,C:\PythonHomeWork_T\seminar9
get_summ.json,C:\PythonHomeWork_T\seminar9,134,FILE,C:\PythonHomeWork_T\seminar9
t1.py,C:\PythonHomeWork_T\seminar9,1103,FILE,C:\PythonHomeWork_T\seminar9
t2.py,C:\PythonHomeWork_T\seminar9,1622,FILE,C:\PythonHomeWork_T\seminar9
t3.py,C:\PythonHomeWork_T\seminar9,1617,FILE,C:\PythonHomeWork_T\seminar9
t4.py,C:\PythonHomeWork_T\seminar9,672,FILE,C:\PythonHomeWork_T\seminar9
t5.py,C:\PythonHomeWork_T\seminar9,2518,FILE,C:\PythonHomeWork_T\seminar9
